{'n_neighbors': 10, 'min_dist': 0.1, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.2, 'n_estimators': 50, 'max_depth': 10, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.2, 'n_estimators': 200, 'max_depth': 10, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.2, 'n_estimators': 200, 'max_depth': 10, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.2, 'n_estimators': 200, 'max_depth': 10, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.2, 'n_estimators': 200, 'max_depth': 20, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.2, 'n_estimators': 200, 'max_depth': 20, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.2, 'n_estimators': 200, 'max_depth': 20, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.2, 'n_estimators': 200, 'max_depth': None, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.2, 'n_estimators': 200, 'max_depth': None, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.2, 'n_estimators': 200, 'max_depth': None, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.3, 'n_estimators': 50, 'max_depth': 10, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.3, 'n_estimators': 50, 'max_depth': 10, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.3, 'n_estimators': 50, 'max_depth': 10, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.3, 'n_estimators': 50, 'max_depth': 20, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.3, 'n_estimators': 50, 'max_depth': 20, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.3, 'n_estimators': 50, 'max_depth': 20, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.3, 'n_estimators': 50, 'max_depth': None, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.3, 'n_estimators': 50, 'max_depth': None, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.3, 'n_estimators': 50, 'max_depth': None, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.3, 'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.3, 'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.3, 'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.3, 'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.3, 'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.3, 'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.3, 'n_estimators': 100, 'max_depth': None, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.3, 'n_estimators': 100, 'max_depth': None, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.3, 'n_estimators': 100, 'max_depth': None, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.3, 'n_estimators': 200, 'max_depth': 10, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.3, 'n_estimators': 200, 'max_depth': 10, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.3, 'n_estimators': 200, 'max_depth': 10, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.3, 'n_estimators': 200, 'max_depth': 20, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.3, 'n_estimators': 200, 'max_depth': 20, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.3, 'n_estimators': 200, 'max_depth': 20, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.3, 'n_estimators': 200, 'max_depth': None, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.3, 'n_estimators': 200, 'max_depth': None, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.3, 'n_estimators': 200, 'max_depth': None, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.4, 'n_estimators': 50, 'max_depth': 10, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.4, 'n_estimators': 50, 'max_depth': 10, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.4, 'n_estimators': 50, 'max_depth': 10, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.4, 'n_estimators': 50, 'max_depth': 20, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.4, 'n_estimators': 50, 'max_depth': 20, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.4, 'n_estimators': 50, 'max_depth': 20, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.4, 'n_estimators': 50, 'max_depth': None, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.4, 'n_estimators': 50, 'max_depth': None, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.4, 'n_estimators': 50, 'max_depth': None, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.4, 'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.4, 'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.4, 'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.4, 'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.4, 'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.4, 'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.4, 'n_estimators': 100, 'max_depth': None, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.4, 'n_estimators': 100, 'max_depth': None, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.4, 'n_estimators': 100, 'max_depth': None, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.4, 'n_estimators': 200, 'max_depth': 10, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.4, 'n_estimators': 200, 'max_depth': 10, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.4, 'n_estimators': 200, 'max_depth': 10, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.4, 'n_estimators': 200, 'max_depth': 20, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.4, 'n_estimators': 200, 'max_depth': 20, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.4, 'n_estimators': 200, 'max_depth': 20, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.4, 'n_estimators': 200, 'max_depth': None, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.4, 'n_estimators': 200, 'max_depth': None, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.3, 'metric': 'manhattan', 'threshold': 0.2, 'test_size': 0.4, 'n_estimators': 200, 'max_depth': None, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.2, 'n_estimators': 50, 'max_depth': 10, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.2, 'n_estimators': 50, 'max_depth': 10, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.2, 'n_estimators': 50, 'max_depth': 10, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.2, 'n_estimators': 50, 'max_depth': 20, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.2, 'n_estimators': 50, 'max_depth': 20, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.2, 'n_estimators': 50, 'max_depth': 20, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.2, 'n_estimators': 50, 'max_depth': None, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.2, 'n_estimators': 50, 'max_depth': None, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.2, 'n_estimators': 50, 'max_depth': None, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.2, 'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.2, 'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.2, 'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.2, 'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.2, 'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.2, 'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.2, 'n_estimators': 100, 'max_depth': None, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.2, 'n_estimators': 100, 'max_depth': None, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.2, 'n_estimators': 100, 'max_depth': None, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.2, 'n_estimators': 200, 'max_depth': 10, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.2, 'n_estimators': 200, 'max_depth': 10, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.2, 'n_estimators': 200, 'max_depth': 10, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.2, 'n_estimators': 200, 'max_depth': 20, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.2, 'n_estimators': 200, 'max_depth': 20, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.2, 'n_estimators': 200, 'max_depth': 20, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.2, 'n_estimators': 200, 'max_depth': None, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.2, 'n_estimators': 200, 'max_depth': None, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.2, 'n_estimators': 200, 'max_depth': None, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.3, 'n_estimators': 50, 'max_depth': 10, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.3, 'n_estimators': 50, 'max_depth': 10, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.3, 'n_estimators': 50, 'max_depth': 10, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.3, 'n_estimators': 50, 'max_depth': 20, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.3, 'n_estimators': 50, 'max_depth': 20, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.3, 'n_estimators': 50, 'max_depth': 20, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.3, 'n_estimators': 50, 'max_depth': None, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.3, 'n_estimators': 50, 'max_depth': None, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.3, 'n_estimators': 50, 'max_depth': None, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.3, 'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.3, 'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.3, 'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.3, 'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.3, 'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.3, 'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.3, 'n_estimators': 100, 'max_depth': None, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.3, 'n_estimators': 100, 'max_depth': None, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.3, 'n_estimators': 100, 'max_depth': None, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.3, 'n_estimators': 200, 'max_depth': 10, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.3, 'n_estimators': 200, 'max_depth': 10, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.3, 'n_estimators': 200, 'max_depth': 10, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.3, 'n_estimators': 200, 'max_depth': 20, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.3, 'n_estimators': 200, 'max_depth': 20, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.3, 'n_estimators': 200, 'max_depth': 20, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.3, 'n_estimators': 200, 'max_depth': None, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.3, 'n_estimators': 200, 'max_depth': None, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.3, 'n_estimators': 200, 'max_depth': None, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.4, 'n_estimators': 50, 'max_depth': 10, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.4, 'n_estimators': 50, 'max_depth': 10, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.4, 'n_estimators': 50, 'max_depth': 10, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.4, 'n_estimators': 50, 'max_depth': 20, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.4, 'n_estimators': 50, 'max_depth': 20, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.4, 'n_estimators': 50, 'max_depth': 20, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.4, 'n_estimators': 50, 'max_depth': None, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.4, 'n_estimators': 50, 'max_depth': None, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.4, 'n_estimators': 50, 'max_depth': None, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.4, 'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.4, 'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.4, 'n_estimators': 100, 'max_depth': 10, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.4, 'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 2}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.4, 'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 5}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.4, 'n_estimators': 100, 'max_depth': 20, 'min_samples_split': 10}
{'n_neighbors': 10, 'min_dist': 0.5, 'metric': 'euclidean', 'threshold': 0.1, 'test_size': 0.4, 'n_estimators': 100, 'max_depth': None, 'min_samples_split': 2}
